sifra;naziv;vpc;mpc;pakovanje;grupa;redoslijed;oznaka;akcija_postotak;slika;aktivno
20032;STIKERI ZA DJECU SMILE STICKY;1,53;1,8;;Ostalo Subašić;1;;;20032.webp;
20033;STIKERI ZA DJECU SMILE LIKE STICKY;1,53;1,8;;Ostalo Subašić;1;;;20033.webp;
20034;STIKERI ZA DJECU SMILE SRCE STICKY;1,53;1,8;;Ostalo Subašić;1;;;20034.webp;
20031;STIKERI ZA DJECU SMILE SPIDERMAN STICKY;1,53;1,8;;Ostalo Subašić;1;;;20031.webp;
00442;ZASTAVA LJILJANI 30x45cm NA ŠTAPU;0,94;1,1;;Ostalo;1;;;00442.webp;
00441;ZASTAVA BiH 30x45cm NA ŠTAPU;0,94;1,1;;Ostalo;1;;;00441.webp;
02070;Karte - društvena igra;0,98;1,15;;Ostalo;1;;;02070.webp;
00910;SPINER IGRAČKA;3,84;4,5;;Ostalo;1;;;00910.webp;
00823;LABELO ZA USNE 36/1 KARTELA;15,38;18;;Ostalo;1;;;00823.webp;
01714;ŠILJALO CLASSIC;0,3;0,35;;Ostalo;1;;;01714.webp;
00680;SELOTEJP TRAKA 12/1;3,11;3,65;;Ostalo;1;;;00680.webp;
01864;VOŠTANE BOJICE 12/1;1,2;1,4;;Ostalo;1;;;01864.webp;
20029;STIKERI ZA DJECU SMILE PAHULJICE STICKY;1,53;1,8;;Ostalo Subašić;1;;;20029.webp;
20030;STIKERI ZA DJECU SMILE DJED MRAZ STICKY;1,53;1,8;;Ostalo Subašić;1;;;20030.webp;
02040;PUZLE 22x32;3,12;3,65;;Ostalo;1;;;02040.webp;
